systemId,categoryId,code,name,parentId,parentCode,order,categoryLevel,isLeaf,path,status
1635616,1261,jobs,"{""es"":""Empleos"",""en"":""Jobs""}",0,,6,1,false,jobs,1
1635617,1292,jobs-other,"{""es"":""Otro"",""en"":""Other""}",1261,,-1,2,true,"jobs,jobs-other",1
1635618,1291,construction01,"{""es"":""Construcción"",""en"":""Construction""}",1261,,23,2,false,"jobs,construction01",1
1635619,3722,construction-plant-machinery-operators,"{""es"":""Operadores de plantas y maquinaria"",""en"":""Plant & Machinery Operators""}",1291,,4,3,true,"jobs,construction01,construction-plant-machinery-operators",1
1635620,3721,construction-construction-other,"{""es"":""Otro"",""en"":""Other""}",1291,,0,3,true,"jobs,construction01,construction-construction-other",2
1635621,3720,construction-surveying,"{""es"":""Topografía"",""en"":""Surveying""}",1291,,1,3,true,"jobs,construction01,construction-surveying",1
1635622,3719,construction-quality-assurance-control,"{""es"":""Garantía y control de calidad"",""en"":""Quality Assurance & Control""}",1291,,2,3,true,"jobs,construction01,construction-quality-assurance-control",1
1635623,3718,construction-project-management,"{""es"":""Gestión de proyectos"",""en"":""Project Management""}",1291,,3,3,true,"jobs,construction01,construction-project-management",1
1635624,3717,construction-planning-scheduling,"{""es"":""Planificación y programación"",""en"":""Planning & Scheduling""}",1291,,5,3,true,"jobs,construction01,construction-planning-scheduling",1
1635625,3716,construction-management,"{""es"":""Gestión"",""en"":""Management""}",1291,,6,3,true,"jobs,construction01,construction-management",1
1635626,3715,construction-health-safety-environment,"{""es"":""Salud seguridad y medio ambiente"",""en"":""Health Safety & Environment""}",1291,,7,3,true,"jobs,construction01,construction-health-safety-environment",1
1635627,3714,construction-foreperson-supervisors,"{""es"":""Foreperson / Supervisoras"",""en"":""Foreperson/Supervisors""}",1291,,8,3,true,"jobs,construction01,construction-foreperson-supervisors",1
1635628,3713,construction-estimating,"{""es"":""Estimando"",""en"":""Estimating""}",1291,,9,3,true,"jobs,construction01,construction-estimating",1
1635629,3712,construction-contracts-management,"{""es"":""Gestión de contratos"",""en"":""Contracts Management""}",1291,,10,3,true,"jobs,construction01,construction-contracts-management",1
1635630,3711,construction-other,"{""es"":""Otro"",""en"":""Other""}",1291,,0,3,true,"jobs,construction01,construction-other",1
1635631,1290,trades-services,"{""es"":""Oficios y Servicios"",""en"":""Trades & Services""}",1261,,1,2,false,"jobs,trades-services",1
1635632,1673,welders-boilermakers,"{""es"":""Soldadores y Caldereros"",""en"":""Welders & Boilermakers""}",1290,,0,3,true,"jobs,trades-services,welders-boilermakers",1
1635633,1653,technicians,"{""es"":""Técnicos"",""en"":""Technicians""}",1290,,0,3,true,"jobs,trades-services,technicians",1
1635634,1641,tailors-dressmakers,"{""es"":""Sastres y Modistas"",""en"":""Tailors & Dressmakers""}",1290,,0,3,true,"jobs,trades-services,tailors-dressmakers",1
1635635,1627,security-services,"{""es"":""Servicios de Seguridad"",""en"":""Security Services""}",1290,,0,3,true,"jobs,trades-services,security-services",1
1635636,1589,printing-publishing-services,"{""es"":""Servicios de Impresión y Publicación"",""en"":""Printing & Publishing Services""}",1290,,0,3,true,"jobs,trades-services,printing-publishing-services",1
1635637,1583,plumbers,"{""es"":""Plomeros"",""en"":""Plumbers""}",1290,,0,3,true,"jobs,trades-services,plumbers",1
1635638,1572,painters-sign-writers,"{""es"":""Pintores y Rotulistas"",""en"":""Painters & Sign Writers""}",1290,,0,3,true,"jobs,trades-services,painters-sign-writers",1
1635639,1542,other1,"{""es"":""Otro"",""en"":""Other""}",1290,,-1,3,true,"jobs,trades-services,other1",1
1635640,1518,nannies-babysitters,"{""es"":""Niñeras y Cuidadores"",""en"":""Nannies & Babysitters""}",1290,,0,3,true,"jobs,trades-services,nannies-babysitters",1
1635641,1471,locksmiths,"{""es"":""Cerrajeros"",""en"":""Locksmiths""}",1290,,0,3,true,"jobs,trades-services,locksmiths",1
1635642,1464,laborers,"{""es"":""Peones"",""en"":""Laborers""}",1290,,0,3,true,"jobs,trades-services,laborers",1
1635643,1443,handyperson-maint-services,"{""es"":""Mantenimiento y Servicios de Manitas"",""en"":""Maintenance & Handyperson Services""}",1290,,0,3,true,"jobs,trades-services,handyperson-maint-services",1
1635644,1442,hair-beauty-services,"{""es"":""Servicios de Peluquería y Belleza"",""en"":""Hair & Beauty Services""}",1290,,0,3,true,"jobs,trades-services,hair-beauty-services",1
1635645,1432,gardening-landscaping,"{""es"":""Jardinería y Paisajismo"",""en"":""Gardening & Landscaping""}",1290,,0,3,true,"jobs,trades-services,gardening-landscaping",1
1635646,1422,floristry,"{""es"":""Floristería"",""en"":""Floristry""}",1290,,0,3,true,"jobs,trades-services,floristry",1
1635647,1420,fitters-turners-machinists,"{""es"":""Ajustadores · Torneros y Mecánicos"",""en"":""Fitters · Turners & Machinists""}",1290,,0,3,true,"jobs,trades-services,fitters-turners-machinists",1
1635648,1395,electricians,"{""es"":""Electricistas"",""en"":""Electricians""}",1290,,0,3,true,"jobs,trades-services,electricians",1
1635649,1355,cleaning-services,"{""es"":""Servicios de Limpieza"",""en"":""Cleaning Services""}",1290,,0,3,true,"jobs,trades-services,cleaning-services",1
1635650,1346,carpentry-cabinet-making,"{""es"":""Carpintería y Ebanistería"",""en"":""Carpentry & Cabinet Making""}",1290,,0,3,true,"jobs,trades-services,carpentry-cabinet-making",1
1635651,1344,butchers,"{""es"":""Carniceros"",""en"":""Butchers""}",1290,,0,3,true,"jobs,trades-services,butchers",1
1635652,1342,building-trades,"{""es"":""Oficios de Construcción"",""en"":""Building Trades""}",1290,,0,3,true,"jobs,trades-services,building-trades",1
1635653,1329,bakers-pastry-chefs,"{""es"":""Panaderos y Pasteleros"",""en"":""Bakers & Pastry Chefs""}",1290,,0,3,true,"jobs,trades-services,bakers-pastry-chefs",1
1635654,1327,automotive-trades,"{""es"":""Oficios Automotrices"",""en"":""Automotive Trades""}",1290,,0,3,true,"jobs,trades-services,automotive-trades",1
1635655,1298,ac-refrigeration,"{""es"":""Aire Acondicionado y Refrigeración"",""en"":""Air Conditioning & Refrigeration""}",1290,,0,3,true,"jobs,trades-services,ac-refrigeration",1
1635656,1289,sport-recreation,"{""es"":""Deportes y Recreación"",""en"":""Sport & Recreation""}",1261,,2,2,false,"jobs,sport-recreation",1
1635657,1553,other2,"{""es"":""Otro"",""en"":""Other""}",1289,,-1,3,true,"jobs,sport-recreation,other2",1
1635658,1473,management,"{""es"":""Gestión"",""en"":""Management""}",1289,,0,3,true,"jobs,sport-recreation,management",1
1635659,1419,fitness-personal-training,"{""es"":""Fitness y Entrenamiento Personal"",""en"":""Fitness & Personal Training""}",1289,,0,3,true,"jobs,sport-recreation,fitness-personal-training",1
1635660,1359,coaching-instruction,"{""es"":""Entrenamiento e Instrucción"",""en"":""Coaching & Instruction""}",1289,,0,3,true,"jobs,sport-recreation,coaching-instruction",1
1635661,1288,self-employment1,"{""es"":""Trabajo Independiente"",""en"":""Self Employment""}",1261,,3,2,false,"jobs,self-employment1",1
1635662,1628,self-employment,"{""es"":""Trabajo Independiente"",""en"":""Self Employment""}",1288,,0,3,true,"jobs,self-employment1,self-employment",1
1635663,1287,science-technology,"{""es"":""Ciencia y Tecnología"",""en"":""Science & Technology""}",1261,,4,2,false,"jobs,science-technology",1
1635664,1605,quality-assurance-control,"{""es"":""Garantía y Control de Calidad"",""en"":""Quality Assurance & Control""}",1287,,0,3,true,"jobs,science-technology,quality-assurance-control",1
1635665,1564,other3,"{""es"":""Otro"",""en"":""Other""}",1287,,-1,3,true,"jobs,science-technology,other3",1
1635666,1516,modeling-simulation,"{""es"":""Modelado y Simulación"",""en"":""Modeling & Simulation""}",1287,,0,3,true,"jobs,science-technology,modeling-simulation",1
